UID-G-NR,Gender,Major,Class,Q1 Raw,Q2 Raw,Q3 Raw,,,,,,,,,
UID-A-1,Male,Business,Senior,"the body of technologies, processes and practices designed to protect networks, computers, programs and data from attack,",Long and precise ,Making sure you're making secure payments,,,,,,,,,
UID-A-2,Female,Business,Junior,Certain programs that protect websites from hackers and other people trying to take over websites and browsers. ,Different characters and numbers,Companies pay other companies to protect their website ,,,,,,,,,
UID-A-3,Female,Business,Senior,to protect me from bad things such as fraud and to protect my password and identity. ,"capital and lower letters and many numbers.
",everything is private ,,,,,,,,,
UID-A-4,Male,Business,Sophomore,Cyber security is just secuirty and protection for the virtual world.,"Both characters, numbers, special numbers and at least one capital letter.",Security is achieved through some type of encrytion I think.,,,,,,,,,
UID-A-5,Female,Business,Sophomore,It is a form of security that protects individuals from identity theft and other internet related breaches.,"A strong password consists of uppercase and lowercase letters, numbers, symbols; nothing personally related to you.",A software that protects online consumers,,,,,,,,,
UID-A-6,Female,Business,Senior,It's security online and includes security within any electronics and how all your information and everything placed in the system is secured and doesn't get leaked,Using capital and lowercase letters as well as numbers & making the password long enough and unique in order for no one to be able to hack your information ,I'm not sure,,,,,,,,,
UID-A-7,Female,Business,Senior,Cybersecurity is a program that protects you from security issues  ,A lot of numbers and words,Security is achieved by a system that protects you from cyber crime ,,,,,,,,,
UID-A-8,Female,Business,Junior,,Something that no one could guess,It isnt,,,,,,,,,
UID-A-9,Female,Business,Junior,Protecting yourself from the bad things that can happen on the internet ,A strong password includes characters that people can not figure out easily,Being able to create accounts and save things to not keep public,,,,,,,,,
UID-A-10,Female,Computing,Sophomore,Attempting to protect information from the public,"Having a variety of characters, numbers, and symbols that are randomized. ",The store uses many servers and walls to protect the user from being a victim of fraud,,,,,,,,,
UID-A-11,Male,Computing,Junior,The process of defending a company or yourself from potential cyber attacks.,Long varying passwords,"By having a secure password, and by amazon utilizing the principles of cybersecurity with efficiency.",,,,,,,,,
UID-A-12,Female,LiberalArts,Sophomore,Cybersecurity is the field of enhancing security of technology and the Internet,"Diversity in characters (i.e. capital letters, lowercase letters, numbers, and symbols) & avoiding easy-to-guess passwords","I'm not totally sure, but I know they have a strong cybersecurity team making sure their customers' information isn't hacked into",,,,,,,,,
UID-A-13,Female,Other,FirstYear,Making sure that you cannot be hacked,Something that is not easily guessed,They do not allow people onto your account.,,,,,,,,,
UID-A-14,Female,Other,Junior,A way to protect the web.,"Many letters, that include numbers and symbols.",It asks for a password.,,,,,,,,,
UID-A-15,Female,Other,FirstYear,being able to keep your information private on the internet,"8 or more characters including at least one number, one capital letter, and one special character",not giving out your log in information or your credit card information,,,,,,,,,
UID-A-16,Female,Other,FirstYear,Keeping your identity and information safe online,"Capital letters, special characters, numbers",I'm not sure,,,,,,,,,
UID-A-17,Female,Nursing,FirstYear,How the internet protects your personal information and if the websites you go on are secure or not. ,"Using upper case and lower case letter, other characters, and numbers. ",If the lock on the url line is not broken. ,,,,,,,,,
UID-A-18,Female,Other,FirstYear,security online,a mix of uppercase and lower case letters with numbers and symbols,when it has the secure lock at the bottom of the page,,,,,,,,,
UID-A-19,Male,Business,FirstYear,Security that protects your personal information online.,"A strong password includes letters,symbols and numbers.",There are security locks at the bottom of the page.,,,,,,,,,
UID-A-20,Female,Other,FirstYear,Cybersecurity is how we are protected online. ,"A strong password is a combination of letters, numbers and symbols that are not easily guessed by other people. It needs to be something hard that someone cannot randomly guess. ","Security is achieved when our credit cards, addresses and passwords are protected from hackers. ",,,,,,,,,
UID-A-21,Male,Other,FirstYear,Cybersecurity is the security of the web ,"A strong password is comprised of many different numbers, letters,and symbols that are randomized  ",By having a secure network,,,,,,,,,
UID-A-22,Female,Other,FirstYear,Cybersecurity is being safe on the internet and having your websites be protected.,"A strong password is something that isn't your last name, childhood dog, etc. It has to be a combination of letters and numbers that people will be unable to guess.",Your credit cards/ payment methods are protected by amazon and your passwords. ,,,,,,,,,
UID-A-23,Female,Business,FirstYear,"security on the internet mainly against bullying.
","Having capital letters,numbers, symbols and using things people wont easily guess.",they can ask a security question you set up.,,,,,,,,,
UID-A-24,Female,Other,FirstYear,Cybersecurity is online safety. ,Many numbers and letters that are not obvious. Don't use your name or someone in your family's name. ,Security is achieved when shopping online in an online store by the payment methods being protected. ,,,,,,,,,
UID-A-25,Female,LiberalArts,Sophomore,Cybersecurity is how secure the internet is or how secure your computer is. Some computers have programs to protect against potential viruses or hackers. This is an example of cybersecurity. ,"A strong password consists of at least 10 characters, one uppercase, one lowercase, a number and a symbol.","Amazon has their own cybersecurity program that protects their customers credit card information and personal information. Their cybersecurity program is one of the strongest, as they have millions of customers to protect. ",,,,,,,,,
UID-A-26,Female,Other,FirstYear,Protection of the internet,"Uppercase and lowercase letters
Numbers
Symbols

A combination of the three so no one can guess it. ","You need to enter the security code for the card every time so no one can sign on and buy things on your card.
",,,,,,,,,
UID-A-27,Male,Other,FirstYear,"Practice designed to protect your computer from attack, damage, and unauthorized access.","A combination of letters, numbers, and symbols that only you would know.",I have no idea lmaooo,,,,,,,,,
UID-A-28,Female,Other,FirstYear,The safety of people online. Everyone has the right to privacy.,Random letters and numbers so that it becomes hard for people to guess it.,"I'm not sure, but I feel that it is a safe place to give my information and I trust it rather than a random unknown site.",,,,,,,,,
UID-A-29,Female,Other,FirstYear,Cybersecurity is protecting computers from viruses and ensuring constant safety.,A strong password may typically include capital and lowercase letters in addition to numbers or other characters.,"Security is achieved while online shopping by having a security software installed on your computer that lets the user know whether the site is safe, such as McAfee. ",,,,,,,,,
UID-A-30,Female,Other,Junior,Cybersecurity makes sure its safe to search the internet and that there is no one trying to hack into computers for information.,A strong password is one that is random and has a lot of numbers or characters. One that does not include your name or something obvious like the town you're from or your middle name.,You have to type in a password and it sometimes asks you security questions. ,,,,,,,,,
UID-A-31,Female,Other,Sophomore,The security that prevents hackers from hacking and retrieving information.,"Having a different password for each account and making a password that no one is likely to guess. Also including capital letters and numbers makes it even more less likely to be hacked by another user.
",Credit card information is in the account at all times.,,,,,,,,,
UID-A-32,Female,Other,FirstYear,Cybersecurity is when computer systems are protected from any damage or theft of their information or hardwares. ,"Add capital letters, make a lengthy password, and have numbers or other symbols contained within the password. For example, PACEfreshman1! This makes the password harder to guess for people trying to hack you or cause any harm. ","You make sure that the website is trustworthy and don't just buy from random websites. Amazon has established a trustworthy reputation with its customers, including myself, hence why ,I continue to buy products from them. Don't go to a random website that doesn't have a well established reputationn and give them all your personal information. ",,,,,,,,,
UID-A-33,Female,Other,FirstYear,The ways in which you protect yourself online.,A strong password is made of random letters and numbers in a weird order.,"By using a secondary server, paypal, to pay for items.",,,,,,,,,
UID-A-34,Female,Other,FirstYear,The security of online posting and finding out the correct information and preventing the hackers from getting into your computer.,Having different passwords for each account you have in case someone figures out one password they wont have the password to all your accounts.,Security is achieved when you put in your debit/credit card information so you can identify who is using the account and where the money is coming from.,,,,,,,,,
UID-A-35,Female,Other,FirstYear,"Cybersecurity is the process of protecting and ensuring the safety of all internet access systems. This may be done through high security passwords, certain walls for certain websites, and the prevention of hackers through these acts.","A strong password could be assumed as having one capital letter, one number, and seven to fourteen characters.","Security is achieved when shopping online through security questions and answers, passwords and usernames, and displaying black dots instead of letters when typing in a password. Having a variety of questions when choosing a security question lowers the chance of hacking.",,,,,,,,,
UID-A-36,Male,Other,FirstYear,"Cyber security is the protection of not only ones access to the internet but also of all of a persons electronic information. This ranges from email passwords, to credit card information that are stored on websites.   Cyber security also protects people from being spied on in there own house by malicious bugs and virus'.  ",A strong password is made by using a unique word or combination of numbers and letters that is known only to you and isn't easy to guess or recreate. ,"Amazon is a middle man website that serves as a proxy seller for goods. So by using Amazon to buy goods your making sure one that you arent being scammed, two that your credit card information is safe and three that the deal your making will be safe and refundable if there is an issue of fraud. ",,,,,,,,,
UID-A-37,Female,Other,FirstYear,"I do not know the exact definition of cybersecrurity, but I think it is secruity on computers to make them save so people will not hack them and to not get viruses. ","A strong password is anything that does not include any of your personal information. It should have uppercase and lowercase letters, numbers, and symbols
",Security is achieved by sites that are trustable and reliable. ,,,,,,,,,
UID-A-38,Male,Other,Junior,The safety of you on the internet and the world of computers and hackers.  ,"Having numbers, personal info only you would know, and something that is easy for you to remember and hard for the hackers.   ",Security is achieved by using your own account to shop.,,,,,,,,,
UID-A-39,Female,Nursing,FirstYear,"Cyber security is making sure that online information is secure and not easily accessible to others. Keeping personal, and other information that may be dangerous if someone gets it. ","A strong password is one that is long, involves multiple numbers, letters, and either random information or things that no one can possibly know. ","There is no way you can achieve total security when shopping online, and the best way is to just not shop online. You can either limit you use or not save any personal information when it asks.  ",,,,,,,,,
UID-A-40,Male,Other,FirstYear,Cybersecurity is being able to protect your data and devices from hackers and bots that want to embed themselves within your devices to steal information and or plant viruses within your device to monitor you. ,"What makes a strong password is when you change it every three months, it's unique to whatever account you are using (meaning only you have multiple passwords to things), and you have a unique password. ",Security is achieved when you constantly update your password.  ,,,,,,,,,
UID-A-41,Male,Other,Senior,"Keeping your private information like personal information, credit card information, and any other sensitive information safe.",A variety of letters characters and numbers,"The security for amazon has data privacy, password control, and supported browsers.",,,,,,,,,
UID-A-42,Female,Nursing,FirstYear,Cybersecurity is security on the web,"to have a strong variation of characters such as both uppercase and lowercase letters as well as numbers. No repeating characters such as 111 or or bbb, and no characters in sequence such as 123 or abc.",Security is achieved by using a secure server to access the website and having a private account for the shopping website. ,,,,,,,,,
UID-A-43,Male,Other,Sophomore,"being protected against the criminal or unauthorized use of electronic data, or the measures taken to achieve this.",Special Characters With different letter and numbers,Websites using Https:// and has a secure connection,,,,,,,,,
UID-A-44,Male,Business,FirstYear,Cybersecurity is the interenet's security ,A strong password is made by different letters and numbers that don't have any relevance to your name or you.,Security is achieved when you're packages come perfectly and you paid what you were supposed to pay.,,,,,,,,,
UID-A-45,Female,Nursing,FirstYear,Cyber security is protection and security of computers and online equipment form theft of any information that you insert into the computer.,A strong password is something that is not easily known and could consist of a capital letter or symbol.,They should not share any of the information that you put into the website. ,,,,,,,,,
UID-A-46,Female,Nursing,FirstYear,Cybersecurity is computer hardware protection.,"Capital letters, numbers, symbols, Something that has nothing to do with your name.",They have secure checkouts which ensure your information remains only in that site when you are logging on to buy something.,,,,,,,,,
UID-A-47,Female,Business,FirstYear,Cyber-security is the precautions that are in place to protect you and your information online. ,"A strong password is one that is seemingly random, has a mix of upper and lower case characters, numbers, and symbols. ",I don't know how security is achieved when shopping online. ,,,,,,,,,
UID-A-48,Female,Nursing,FirstYear,Cybersecurity is protective measures against hackers and those with malicious intent via electronics,"A strong password has a mixture of letters, numbers, and symbols that do not coherently make any sense",Encrypting credit card information and not giving out information like social security,,,,,,,,,
UID-A-49,Female,Other,Junior,"A protection of your information online from anyone else to steal or hack
","Long words, upper and lower case letters, numbers ",no idea ,,,,,,,,,
UID-A-50,Female,Other,FirstYear,I am not completely sure what it is exactly. I know that it is some sort of protection  given to an individual on their internet or computer.  ,Something that is unique and that is not something that someone will know.,I have no idea how it is achieved.,,,,,,,,,
UID-A-51,Female,Other,FirstYear,being safe on internet ,"capitals, numbers, lowercase",not auto saving information,,,,,,,,,
UID-A-52,Female,Nursing,FirstYear,Protection of a computer system ,"Capital Letters, numbers, and also special characters",Your credit card information and address is protected ,,,,,,,,,
UID-A-53,Female,Nursing,FirstYear,People that overlook  the web to make sure that there is no dangerous of harmful activity that shouldn't be done,"8 characters long, numbers, and a special character",you check on top to make sure there is a lock to prove its secure and then you can take your card on file.,,,,,,,,,
UID-A-54,Male,Other,Junior,"Cybersecurity is a term used to describe the methods of protection used when accessing the internet, to prevent crimes such as theft and viruses. ","A strong password involves case-sensitive characters, including lowercase and uppercase letters, numbers, and even symbols. ","Security is achieved through multiple requests for individual passwords, and secure checkout with billing information. ",,,,,,,,,
UID-A-55,Male,Other,FirstYear,Protection against online hackers. Protects passwords and identity. ,A password that isn't predictable for you personally. ,By not saving credit card numbers.,,,,,,,,,
UID-A-56,Male,Business,FirstYear,Protection from being hacked.,"Something that isn't easily attached to you and contains uppercase's, lowercase's, and symbols.",they protect your credit card information.,,,,,,,,,
UID-A-57,Female,Nursing,FirstYear,"protection on the computer to save accounts from being hacked
","lots of different letters, numbers and symbols, not your name or personal information",passwords are used and there is a secure network used by the company. ,,,,,,,,,
UID-A-58,Male,Nursing,Senior,security on the internet the protects personal data ,"use of special characters, upper and lower case ",Honestly not sure. It is a major website that hasnt had major problems ,,,,,,,,,
UID-A-59,Female,Nursing,FirstYear,keeping your information secure online,"Capitilization, numbers, and punctuation",,,,,,,,,,
UID-A-60,Female,Other,Sophomore,Security on the internet.,"Random numbers, letters and capitals",Log in inofrmation,,,,,,,,,
UID-A-61,Female,Nursing,FirstYear,A program that protects you on the internet. ,"Using capital letters, lowercase letters, numbers, and sometimes a special character.",I have no idea,,,,,,,,,
UID-A-62,Female,LiberalArts,FirstYear,being safe on the internet,"numbers, letters, symbols. etc",having a strong password,,,,,,,,,
UID-A-63,Female,Other,FirstYear,to help keep whatever you put on the internet safe,"mixture of letter, numbers, and symbols",to not keep your credit card in the system,,,,,,,,,
UID-A-64,Female,Nursing,FirstYear,Security on the internet or any form of technology. ,"Something that is not easily predicted. Often they include upper and lowercase numbers, symbols and numbers. ","Passwords, the information is kept confidential, two-factor authorizations. ",,,,,,,,,
UID-A-65,Female,LiberalArts,FirstYear,keeping your information safe online,"8+ letters, one uppercase, one lowercase, at least one number, and at least one piece of punctuation",encryption ?,,,,,,,,,
