UID-G-NR,Gender,Major,Class,Q1 Raw,Q2 Raw,Q3 Raw,,,,,,,,,
UID-A-66,Female,Nursing,FirstYear,Protection of privacy on the web ,"Capitol and lowercase letters, numbers, symbols",passwords ,,,,,,,,,
UID-B-1,Male,Computing,Sophomore,Is protecting computer systems from malicious activity,"Length, use of numbers, letters and symbols.","Not storing any information, Encryption etc",,,,,,,,,
UID-B-2,Male,Computing,Sophomore,Cybersecurity is when electronic data is being protected against unauthorized users,"A strong password contains nothing that can be related to the user personally and the password has both letters, numbers, and symbols. ",Security is achieved by not giving all you information online and making sure the website youbare using is secure,,,,,,,,,
UID-B-3,Male,Computing,Senior,"Cybersecurity is the protection of computers, systems, and information from hackers who try to gain access.","A strong password is one that has a combination of letters, numbers, and other characters that an attacker cannot gain access to with a simple dictionary attack.","Security is achieved by online stores by keeping the information of the user secure, and not having the information go to various third party sources.",,,,,,,,,
UID-B-4,Male,Computing,Senior,Cybersecurity deals with the protection and safeguarding of online data and information from unauthorized usage or removal,"A strong password has a lot of characters but is still memorable, contains symbols and numbers, and has no relation to your personal life meaning it is completely random","Amazon offers a secure web connection to their site, and data such as your credit card information and address are encrypted and stored securely on Amazon's databases so that only you and Amazon know this information",,,,,,,,,
UID-B-5,Female,Computing,Sophomore,When electronic data is being protected against criminal or unauthorized activity.,"What makes a password strong is something that isn't common, had uppercase, symbolys, numbers to make it hard to crack.",They use things like a threat monitor,,,,,,,,,
UID-B-6,Male,Computing,Junior,It's keeping data safe and unaltered as well as preventing malicious users from entering your systems.,"A character set that is difficult or impossible to guess by adding letters, capitalization, numbers, and if allowed, symbols.",Any data that passes through is protected by a high level encryption and monitoring is prevented,,,,,,,,,
UID-B-7,Male,Computing,Sophomore,The method of defending machines against outside attackers online,"Atleast 9 characters, use both upper and lower-case, and has numbers and symbols",Credit card data is stored securely online so you can purchase items without the thought of it being stolen,,,,,,,,,
UID-B-8,Male,Computing,Sophomore,Cyber security is the topic revolving around the various diffrent security threats that we face on a digital level. It is taking theses threats and learning how to respond to them as well as prevent them.,To make a strong password it is required to include both letters and numbers. It is good to also make sure that words should not be put alone.,Secuirty is made through verifying that a certificate is present on the site and it is using SSL and TlS,,,,,,,,,
UID-B-9,Male,Computing,Sophomore,Cyber security is the protection of information on a computer,Something that is at least 8 characters long and includes numbers and/or symbols,Encrytion,,,,,,,,,
UID-B-10,Male,Business,Senior,The concept of keeping computers safe from harm.,Length and variety.,SSL,,,,,,,,,
UID-B-11,Male,Computing,Junior,security of your computer and online features.,"using a complex combination of uppercase, lowercase, special characters, and numbers.","make sure the website is ""https://"" as well as clearing the cookies before and after shopping.",,,,,,,,,
UID-B-12,Male,Other,Junior,"cybersecurity is the protection of your information, data, keeping the integrity of the data, and maintaining accessability on any technological platform. Prevention of thrid parties from interefering in this constitutes in cybersecurity as well.",The longer and more random it is. The more original the better.,Certificates from a third party. Passwords and verifications.,,,,,,,,,
UID-B-13,Male,Computing,Junior,Security in the cyber world.,"Length, and variety of characters used.","Check the certificate, make sure proper protocols are being used, don't save passwords and logout when finished.",,,,,,,,,
UID-B-14,Male,Business,Senior,"The study and process of detecting weaknesses, and ways to strengthen those vulnerabilities.","Long, mixed character, non-common","Secure connections,  and layers of tunnelling",,,,,,,,,
UID-B-15,Male,Computing,Sophomore,protection of computer systems,The complexity and originiality of it,through privacy ,,,,,,,,,
UID-B-16,Female,Computing,Sophomore,"s the protection of computer systems from the theft and damage to their hardware, software or information, as well as from disruption or misdirection of the services they provide","long complex passwords that use special characters, upper and lowercase letters and numbers",they dont share our personal information,,,,,,,,,
UID-B-17,Male,Computing,Sophomore,security of information systems and the internet and the way they communicate,a string of characters longer than 6 characters with a variety of symbols and with the first letter preferably not uppercase. Length is more important than complexity,your connection is private when communicating with Amazon.com because you exchanged your certificates through handshaking and you both use a trusted CA,,,,,,,,,
UID-B-18,Male,Computing,Senior,The security methods taken to protect information on virtual devices such as computers and phones.,Long creative sequences of letters and numbers that don't resemble information that can be found from other sources.,Creating a password and not using remember me functions offered.,,,,,,,,,
UID-B-19,Male,Other,Junior,i dont know,at of characters numbers and symbols,i dont know,,,,,,,,,
UID-B-20,Male,Computing,Junior,Cybersecurity is the protection of data and information on computer systems,"numbers, symbols and capital/lowercase letters at least a length of 8 or more","Security is achieved through ad blocking, secure payment software, no malware, etc.",,,,,,,,,
UID-B-21,Male,Computing,Junior,cybersecurity is the protection of private information from unauthorized access,"a strong password is hard to guess, after that its out of you control",they use a certificate authority that helps with the encryption of your data,,,,,,,,,
UID-B-22,Male,Computing,Junior,A process of securing and protecting computer data.,"Length, complexity, variation",Through encrypted sessions as well as trusting of web certficiates,,,,,,,,,
UID-B-23,Male,Computing,Junior,Cybersecurity is the security of computers.,A strong password is hybrid of both letters numbers and special characters that are not common in the dictionary.,"Multiple ways like certificates, ssl and other various things.",,,,,,,,,
UID-B-24,Female,Computing,Sophomore,Cybersecurity is the study of how web security is implemented.,"A strong password must be at least 6 characters long, other keyboard characters can't be at the end, no digits (0-9) are allowed at the end, and there can be no capitalization change at the beginning of the password.",You can opt out of your information being shared.,,,,,,,,,
UID-B-25,Male,Other,Senior,Internet security,"be at least 8 characters, Have a capital letter not in the beginning, have at least one digit between 0-9, one non-alphabetic character or number, but not at the end",making sure the web browser has certification,,,,,,,,,
UID-B-26,Male,Computing,Junior,Cybersecurity is the concept of protecting the privacy and accessibility of electronic data and transmissions.,"A strong password (in one sense) has a combination of upper- and lowercase letters, symbols, and numbers. A truly difficult password for a program to brute force is often 12 to 16 letters long in order to frustrate the algorithm.",The customer can be assured that the website is actually Amazon.com and controlled by the Amazon company by examining the security certificate on their browser. The communication between the customer and the site is secured by TLS and ciphered using public key encryption. The electronic payments are protected according to PCI-DSS standards.,,,,,,,,,
UID-B-27,Female,Computing,Senior,Cybersecurity is the study and actions for secure IT infrastructure.,"It being at least 8 characters, uses numbers, letters and special characters, and is different than previously used passwords.",By making sure you have https in the browser heading.,,,,,,,,,
UID-B-28,Male,Business,Senior,It is a way of ensuring you're protected on the internet and all other networks. ,"at least 6 characters, with lower case, uppercase, a number and a special charater
it should not be a word
",every browser has computer security features to let you know if the site is safe or not. most safe site also have a Digital certificate ,,,,,,,,,
UID-B-29,Male,Computing,Junior,Cyber Security is keeping our technology and information protected from destructive outside forces.,"8 characters or more , at least one number at least one symbol, changes in case at not just the first letter.","Through the use of webcertificates and SSL, your connection amazon is encrypted.",,,,,,,,,
UID-B-30,Male,Computing,Junior,"Cybersecurity is a way of achieving security in any way dealing with connections, either from device to device or device to the rest of the internet.","A strong password should be anything completely unique, long, and consisting of many random letters, numbers, and symbols. You should avoid using common phrases ",Amazon (and other online stores) are certified by digital certificates such as DigiCert,,,,,,,,,
UID-B-31,Female,Other,Junior,the protection of online user information and information on the web,"has to be at least 8 characters, different letter case, characters other than letters, numbers before the end of the password",making sure it's a true site with verifying the digital certificate and making sure it's on https,,,,,,,,,
UID-B-32,Male,Computing,Senior,"cybersecurity is a system that secures and protects networks, databases and any other type of information that needs to be secured.  ","A strong password is one that cant be easily guessed, one that also includes numbers characters and symbols. ","You need to make sure that its actually amazon, you can do this by checking to see if their is a green lock symbol by https. ",,,,,,,,,
UID-B-33,Male,Computing,Sophomore,security that  deals with computers,"the longer the password with at least one change in a character, one capital letter, and one number between 0-9  ",security is achieved through digital certificates through the Secure Socket layer ,,,,,,,,,
UID-B-34,Male,Computing,Junior,The protection of data over an internet connection using for example encryption methods among many others,Usage of special chracters numbers and long ,Encryption,,,,,,,,,
UID-B-35,Male,Computing,Junior,"The defense of computer, computer systems, and computer networks.","Long, combination of letters, numbers, and special characters.",HTTPS ,,,,,,,,,
UID-B-36,Male,Business,Senior,Protecting information on computers effectively. ,"At least 8 characters
Use of Alphabet letters, numbers, and symbols. ","Very secure, thanks to digicert. ",,,,,,,,,
UID-B-37,Male,Computing,Sophomore,the protection of computer systems from theft or damage,When the password is long and unique ,Through encryption ,,,,,,,,,
UID-B-38,PreferNotToAnswer,Other,Sophomore,i don't know,numbers and alphabets,I really don't know,,,,,,,,,
UID-B-39,Male,Computing,Junior,Security of a computer,"8 characters, at least one non-alphanumeric character (symbol), at least one number not at the end of the password, at least one case change not at the beginning.","SSL Certificates, firewalls, etc.",,,,,,,,,
UID-B-40,Male,Computing,Senior,Technological security,"Uppercase, lowercase, numbers, special characters",By going through a special security site that doesn't save any information.,,,,,,,,,
UID-B-41,Female,Other,Sophomore,protection of the internet and connected systems.,"using all different upper case, lower case, numbers and symbols. Example gh!234Ghty",There is security cameras and tags on clothes. ,,,,,,,,,
UID-B-42,Male,Computing,Sophomore,The Foundation and principal on securing and protecting computers from attacks and potential vulnerabilities as well as other principles regarding hacking and system software.,"a password that has capitals, special symbols like !,@,# and  numbers. ex.

P@Ssw0rd_
is stronger than
password","By having a digital certificate to verify that sites like Amazon are actually the online shipping marketplace Amazon, essentially to protect the site from digital identity fraud",,,,,,,,,
UID-B-43,Male,Computing,Junior,Protection of computer systems for theft and wrong doing. ,"Many characters with upper and lower case including numbers. Also, it's important to use random information as a password in order to further protect your passwords.",It's important to understand if the website is truly owned by Amazon. This can be done achieved by viewing the views domain name and digital certificate.  ,,,,,,,,,
UID-B-44,Female,Business,Senior,Cybersecurity is ,"To make a strong password, you shouldn't use personal information and easy to guess phrases like ""password"" or ""123"". You should use symbols, capitals and numbers.",Security is achieved by noticing that they have a digital certificate and then your computer goes through the process of sending Amazon's public key to you. ,,,,,,,,,
UID-B-45,Male,Business,Senior,Cyber security is the process of defending networks and devices from attacks against hackers. ,Passphrases and unique passwords containing unique key characters makes up a strong password.,"When shopping in an online shop, such as Amazon, security is achieved by practicing proper protocols.",,,,,,,,,
UID-B-46,Male,Computing,Junior,Protection of systems connected to the internet ,"Use of numbers, special characters and unique words as well as having capitalized letter(s) not only in the front of the password. ","Security makes sure that when you process a payment to a store like Amazon, that your information is kept safe. ",,,,,,,,,
UID-B-47,Male,Computing,Junior,"Cybersecurity is an area of expertise in Information Technology that aims to provide information assurance for organizations and end users by enforcing security controls that maintain confidentiality, integrity and availability. ","A strong password typically has a length greater than 8 characters (an extremely strong password will e at least 64 characters long and completely random), utilize several special characters and numbers.",Security is achieved when shopping in an online store like Amazon through the use of HTTP over TLS encryption. HTTPS will encrypt communications between the client and the server so attackers will not be able to read the data if they capture it with a sniffer like Wireshark. Amazon also sanitizes user input to prevent XSS attacks and SQL injection attacks on their backend database. ,,,,,,,,,
UID-B-48,Male,Computing,Junior,"The area of defense, safety, and accessibility of data both on and off the web. Includes physical implementation of security concepts as well as teaching end-users and organizations the importance of keeping their data secure.","Length, creativity, and complexity. A password should not be able to be found in a dictionary, nor be able to be compiled of a combination of words or numbers. A strong password should include special characters, both uppercase and lowercase letters, and numbers, as well as a long length. The more variables included in the password, the less the probability it will be realistically crack-able.","Security is achieved through encryption protocols, such as SSL or TLS, and advanced cipher suites, allowing for user data to be privately shared over the internet.",,,,,,,,,
UID-B-49,Male,Computing,Junior,Cybersecurity is the concept of security within the network and/or on the internet communication.,"The length and complexity. Example staff and faculty password requirement is 12 character minimum with 3 of the 4 containing the following: lower and upper case, number, and special character",Make sure the website contain https and verify the certificate is real and valid.,,,,,,,,,
UID-B-50,Female,Computing,Sophomore,The protection of computer systems from outside digital attacks.,"A lengthy, different combination of characters makes a strong password.",Sensitive information such as credit card and account info are encrypted and protected by a secure server.,,,,,,,,,
UID-B-51,Male,Computing,Senior,"is the protection of network or networks in an organization, public or private","a combination of characters, Capitals,  lower case, numbers and no known words. ","vis the HTML, make sure is secured, HTMLS. ",,,,,,,,,
UID-B-52,Male,Computing,Junior,is a class for online security to learn how to hack works.,long and use more symbol is you can.,"is really strong, is very hard to hack. they have team to stop people to hack them.",,,,,,,,,
UID-B-53,Male,Computing,Junior,"Cyber security is the protection of computer systems from theft or damage to hardware, software, both, and any electronic data.","A strong password is a random string of letters, numbers, and symbols with both upper and lower case. ",They use HTTPS which is a secure version of HTTP. This allows for all information sent from browser to website is secure. ,,,,,,,,,
UID-B-54,Male,Computing,Sophomore,"Cybersecurity is the security for digital data.
Make sure that the data transferred is not altered, viewed or deleted by unauthorized people digitally.
","A strong password has to be not dictionary words or combinations that is easy to predict such as birthday, name, child name, etc,,,
Same passwords don't have to be used on multiple sites.
A strong password require combination of special characters.","All transmission between client and server is encrypted by using SSL TLS.
",,,,,,,,,
UID-B-55,Female,Computing,Senior,Cybersecurity is the prevention of online attacks that is now prevalent in today's digital society. Cybersecurity will remain an issue so long as we allocate resources to technologies. Cybersecurity is the means of protecting digital assets and information from malicious users.,"There is no such thing as one strong password, an individual should have many and utilize two-factor authentication when possible. A strong password is alphanumeric and contains different meta-characteristics as well as symbols and case sensitivities. ","When shopping online, a user should ONLY enter credit/debit card information when they are using the HTTPS protocol, and view the ""lock"" symbol on the left-hand side of the URL bar. This ensures the user that their credentials are not exposed publicly, and is retained securely. ",,,,,,,,,
UID-B-56,Male,Computing,Senior,"Cybersecurity is the process of protecting vital information that is stored on a network or host computer from attacks that can be used to hurt, effect or steal assets kept on a network or host machine.","A password can be strong if it has an assortment of characters such as; numbers, symbols, capital and upper case letters.",Make sure that you are using a HTTPS ahead of the website. As well as identifying a lock symbol at the very left of the URL.,,,,,,,,,
