UID-G-NR,Gender,Major,Class,Q1 Raw,Q2 Raw,Q3 Raw,,,,,,,,,
UID-B-57,Male,Business,Junior,Cybersecurity is a combination of many things relating to controlling your environment on the internet. Everything from networks to passwords is included in cybersecurity and as we gain more technology there is greater risk and greater need for new security measures while online to protect from hackers and malicious people on the internet.  ,Variety of characters and length make a password strong. An unpredictable sequence of bits makes a password harder to break into and can keep you safe on the internet.,"Amazon has network security in the form of firewalls SSL certificates, cookies and privacy policy, antivirus software and secure data storage. ",,,,,,,,,
UID-B-58,Male,Computing,Senior,cyber security is preventing access of private information from unauthorized sources,"strong password is a series of numbers, letters (both upper and lower case) and special keys that do not form a word or have any correlation to the user","Amazon uses HTTPS which is a secure channel between the user and the site, they also use end-applications to secure the bank account information being sent back and forth",,,,,,,,,
UID-B-59,Female,Computing,Senior,"Cybersecurity is safe way to protect your data online. There are many hackers that wants to get in your private info, but cybersecurity is the thing to prevent it.","A strong password is when we use all the characters: such as lower case, upper case, numbers and even punctuation. It should only be known to you and no one else.So, that no one can get your information.",They use bunch of tech people and companies to make sure that they are safe and secure. They pay companies like Accunetix to see if their website is secure.,,,,,,,,,
UID-B-60,Male,Computing,Junior,Cyber Security is the protection and defense of computer systems from damage and or theft to the system or any online applications and programs that we use. ,"A strong password is one that is difficult to guess and difficult for a computer to guess, for example you want your password to be long and random, and use as many different unique different characters as possible. Also in the case that your credentials get compromised it would also be beneficial to implement some kind of 2 factor authentication",Security is achieved by encryption and being on a safe network.,,,,,,,,,
UID-B-61,Male,Computing,Sophomore,Defending against cyber-attacks rather than offense (although a little offense is part of the job).,"I don't think there is technically such a thing as a strong password but they're still useful for keeping attackers out. A ""strong"" password can be created by a password manager such as Dashlane ID or Vultr.","As long as the site has it's SSL certificate up and running, you are good to go - for the most part. Cloud security would also be key.",,,,,,,,,
UID-B-62,Male,Computing,Sophomore,Cyber security is the protection of various computer and mobile systems from unauthorized outside users.,Having a strong password means having a long password with various characters and symbols that only you know,The website uses the HTTPS standard. ,,,,,,,,,
UID-B-63,Male,Computing,Junior,protection against online predators from access to personal information that is on the device that you are using.  ,by attaching numbers and symbols such as 123 or @!#,using a encryption and a certificate. Stores such as Amazon and online retailers are able to keep information secured while putting in personal information. ,,,,,,,,,
UID-B-64,Female,Computing,Junior,"Cybersecurity is the techniques used to protect computers, networks, programs and data from unauthorized access or attacks that are aimed for exploitation.
","Using lowercase letters, uppercase letters, numbers and special characters. The longer and more complex the password is the stronger it is. ","When using an online store you should, use your own mobile device or computer, use your own wifi connection, make sure the site you are shopping off of is safe, do not link you card to the online store, & use different passwords for each store.",,,,,,,,,
UID-B-65,Male,Computing,Junior,Is the means to secure online security,"a long password with upper-case letters, numbers and special characters.",Using encryption,,,,,,,,,
UID-B-66,Male,Computing,Sophomore,Cybersecurity is the theory and application of protecting digital data.,"At least 8 characters.  No dictionary words.  Upper case, lower case, numbers.  Put special characers in middle.",Through encryption algorithms.,,,,,,,,,
UID-B-67,Male,Computing,Senior,"protection of internet-connected systems, including hardware, software and data, from cyberattacks","Strong password is a combination of different characters (capital letter), numbers  and symbols.",Security is achieved by making sure that your network is secured ,,,,,,,,,
UID-B-68,Female,Computing,Junior,Protection against criminal use and exploitation of personal or private data.,"A strong password contains a mixture of uppercase and lowercase letters, with numbers within the password, not just in the beginning or in the end. It is not something that can be easily guessed and should be a good length to avoid potential guessing. ",There are fraud and secure sockets to ensure that information given to Amazon can not be easily obtained by a hacker. Multi step processes for logging in and securely checking out as well.,,,,,,,,,
UID-B-69,Male,Computing,Senior,"is a technique to protect data, information, and integrity of a network or a computer.",A combination of Upper and Lowercase letters and using some symbol and numeric values.,It has advanced security software and certificates which protects our data.,,,,,,,,,
UID-B-70,Male,Computing,Senior,Cybersecurity is protecting your networks and data from cyber attacks.,"A strong password will be a long string of letters, numbers, and symbols.","Through HTTPS encryption, the transfer of data between the user and Amazon becomes encrypted to prevent unauthorized individuals from seeing it. ",,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
